index,date,value
index,2024-10-01,166.222908875352
index,2024-09-01,161.372027699105
index,2024-08-01,164.11079846897
index,2024-07-01,166.137493006254
index,2024-06-01,166.737594187273
index,2024-05-01,168.691950604003
index,2024-04-01,170.397592106648
index,2024-03-01,163.075985135962
index,2024-02-01,158.634377947471
index,2024-01-01,159.314569939223
index,2023-12-01,159.538363227803
index,2023-11-01,165.138261723492
index,2023-10-01,167.909337962592
index,2023-09-01,168.607096444481
index,2023-08-01,161.271623423864
index,2023-07-01,157.908976461302
index,2023-06-01,154.069169324197
index,2023-05-01,157.134011971114
index,2023-04-01,170.764655371124
index,2023-03-01,168.300258877164
index,2023-02-01,174.561285576855
index,2023-01-01,182.636276723332
index,2022-12-01,194.348353128788
index,2022-11-01,192.082165845632
index,2022-10-01,191.366336082467
index,2022-09-01,220.018632836415
index,2022-08-01,241.918745982485
index,2022-07-01,229.44624567392
index,2022-06-01,231.60325471598
index,2022-05-01,226.337300490765
index,2022-04-01,228.265142658564
index,2022-03-01,239.861970330611
index,2022-02-01,203.505762695553
index,2022-01-01,192.250049963359
index,2021-12-01,186.691340581823
index,2021-11-01,183.088126088991
index,2021-10-01,191.501525030901
index,2021-09-01,171.571139116163
index,2021-08-01,163.178759997096
index,2021-07-01,164.827040832743
index,2021-06-01,160.762443495608
index,2021-05-01,155.194593870454
index,2021-04-01,145.241826377187
index,2021-03-01,141.003888400872
index,2021-02-01,137.97817427033
index,2021-01-01,136.957834792857
index,2020-12-01,125.252659162981
index,2020-11-01,115.231344019608
index,2020-10-01,111.246641726076
index,2020-09-01,108.328519788263
index,2020-08-01,108.679955303339
index,2020-07-01,102.887179091693
index,2020-06-01,99.8921663876564
index,2020-05-01,91.7174653391091
index,2020-04-01,85.0490316170515
index,2020-03-01,93.1705055905076
index,2020-02-01,110.137603592061
index,2020-01-01,118.811698214241
index,2019-12-01,119.29872697487
index,2019-11-01,116.427399713612
index,2019-10-01,112.652198070281
index,2019-09-01,114.071880638148
index,2019-08-01,112.040003428534
index,2019-07-01,117.375106218246
index,2019-06-01,114.86701571619
index,2019-05-01,119.639814357328
index,2019-04-01,122.77998094573
index,2019-03-01,119.364307743277
index,2019-02-01,118.744238482665
index,2019-01-01,117.018940738944
index,2018-12-01,115.900162011294
index,2018-11-01,121.454747024837
index,2018-10-01,132.817541291737
index,2018-09-01,131.720310839944
index,2018-08-01,127.500840494068
index,2018-07-01,129.840947702809
index,2018-06-01,131.646123912483
index,2018-05-01,132.836006812929
index,2018-04-01,128.083658939941
index,2018-03-01,126.116602528027
index,2018-02-01,126.349051212069
index,2018-01-01,128.461669849086
index,2017-12-01,121.992279700185
index,2017-11-01,120.500268941428
index,2017-10-01,115.562701096136
index,2017-09-01,114.09346486128
index,2017-08-01,111.044240889913
index,2017-07-01,108.228429724116
index,2017-06-01,105.675238726499
index,2017-05-01,108.927676016284
index,2017-04-01,111.112790999156
index,2017-03-01,110.842228738389
index,2017-02-01,116.331460765317
index,2017-01-01,115.704869800857
index,2016-12-01,111.463587626653
index,2016-11-01,105.525639224854
index,2016-10-01,106.720403357688
index,2016-09-01,103.17943979476
index,2016-08-01,103.156242149091
index,2016-07-01,102.794468094437
index,2016-06-01,103.515057896825
index,2016-05-01,100.832288233466
index,2016-04-01,96.9279430586823
index,2016-03-01,93.5966567628088
index,2016-02-01,87.0150888635958
index,2016-01-01,85.2731849371398
index,2015-12-01,90.5728796066738
index,2015-11-01,96.0093230576381
index,2015-10-01,102.040725243686
index,2015-09-01,101.881826679377
index,2015-08-01,102.354659760561
index,2015-07-01,109.327539142244
index,2015-06-01,115.742643374841
index,2015-05-01,118.119367498046
index,2015-04-01,114.580373947608
index,2015-03-01,113.248246566578
index,2015-02-01,117.198881925442
index,2015-01-01,113.974758439255
index,2014-12-01,125.92723660929
index,2014-11-01,139.118864477708
index,2014-10-01,145.765382671243
index,2014-09-01,154.167918007637
index,2014-08-01,159.253727420342
index,2014-07-01,164.797642103171
index,2014-06-01,168.351310351098
index,2014-05-01,168.070779566853
index,2014-04-01,170.105532955183
index,2014-03-01,168.62977360677
index,2014-02-01,169.350272659741
index,2014-01-01,165.526537724477
index,2013-12-01,167.17527927191
index,2013-11-01,163.565587954207
index,2013-10-01,165.397114175621
index,2013-09-01,167.962245671055
index,2013-08-01,168.5851083046
index,2013-07-01,165.994366693682
index,2013-06-01,164.0598227828
index,2013-05-01,166.74340866391
index,2013-04-01,167.819250104005
index,2013-03-01,171.203032018493
index,2013-02-01,175.50395775166
index,2013-01-01,174.027821529619
index,2012-12-01,169.963509713296
index,2012-11-01,169.079559418959
index,2012-10-01,171.236194405048
index,2012-09-01,173.022479627727
index,2012-08-01,171.376777462595
index,2012-07-01,166.486246140197
index,2012-06-01,160.920296994703
index,2012-05-01,171.938519978354
index,2012-04-01,182.596822240735
index,2012-03-01,185.631243934266
index,2012-02-01,181.918468947264
index,2012-01-01,176.456379874451
index,2011-12-01,173.390492144848
index,2011-11-01,176.807901196487
index,2011-10-01,174.898446897193
index,2011-09-01,180.653747319119
index,2011-08-01,183.210643311126
index,2011-07-01,187.88328347747
index,2011-06-01,184.913285745087
index,2011-05-01,186.867635951463
index,2011-04-01,194.306033357694
index,2011-03-01,184.783151963602
index,2011-02-01,178.70444958861
index,2011-01-01,172.458767894064
index,2010-12-01,166.162039399656
index,2010-11-01,157.064601960867
index,2010-10-01,152.207460939239
index,2010-09-01,144.433606285338
index,2010-08-01,141.643776111645
index,2010-07-01,137.843341038294
index,2010-06-01,137.719023925784
index,2010-05-01,140.402469952676
index,2010-04-01,149.313117882383
index,2010-03-01,141.524805511806
index,2010-02-01,136.552742218458
index,2010-01-01,139.839679297432
index,2009-12-01,134.045837287127
index,2009-11-01,131.509059740893
index,2009-10-01,126.645989122524
index,2009-09-01,119.135919568377
index,2009-08-01,122.795871392493
index,2009-07-01,116.328952708189
index,2009-06-01,120.502487414329
index,2009-05-01,111.797397368604
index,2009-04-01,102.904605315295
index,2009-03-01,100.944839840212
index,2009-02-01,100.92348256431
index,2009-01-01,104.427579022121
index,2008-12-01,101.904734420369
index,2008-11-01,114.359339707555
index,2008-10-01,134.788242367655
index,2008-09-01,164.858399692681
index,2008-08-01,179.781378472755
index,2008-07-01,200.808359967538
index,2008-06-01,199.223140422477
index,2008-05-01,190.237107906841
index,2008-04-01,177.796062262196
index,2008-03-01,171.181055223119
index,2008-02-01,161.414167479217
index,2008-01-01,154.383559162106
index,2007-12-01,147.755432401636
index,2007-11-01,147.612174794676
index,2007-10-01,139.447027404245
index,2007-09-01,131.754371003311
index,2007-08-01,125.569045154311
index,2007-07-01,129.619040838954
index,2007-06-01,127.07767879833
index,2007-05-01,126.760826703287
index,2007-04-01,126.426951618491
index,2007-03-01,119.61720550207
index,2007-02-01,116.909043314201
index,2007-01-01,110.892795218448
index,2006-12-01,115.395055956808
index,2006-11-01,113.474580801754
index,2006-10-01,110.698495911314
index,2006-09-01,112.400918147041
index,2006-08-01,122.122935091643
index,2006-07-01,121.47218256652
index,2006-06-01,117.066399201037
index,2006-05-01,119.811486522325
index,2006-04-01,115.604648629511
index,2006-03-01,106.955531141202
index,2006-02-01,106.099284947744
index,2006-01-01,107.805714352905
index,2005-12-01,106.121002250701
index,2005-11-01,101.047521554343
index,2005-10-01,107.012106797995
index,2005-09-01,107.597009494798
index,2005-08-01,103.62105354363
index,2005-07-01,97.7757469683376
index,2005-06-01,95.5070254009748
index,2005-05-01,91.7383810656271
index,2005-04-01,94.1885845775862
index,2005-03-01,94.599555802495
index,2005-02-01,87.4309144203889
index,2005-01-01,85.4687843799749
index,2004-12-01,82.6103037167049
index,2004-11-01,83.8591118778556
index,2004-10-01,86.4844297749064
index,2004-09-01,80.6799602588991
index,2004-08-01,80.8376020798345
index,2004-07-01,79.7700843227268
index,2004-06-01,78.3948255987984
index,2004-05-01,79.6792614069198
index,2004-04-01,76.5434715985936
index,2004-03-01,75.4267213343332
index,2004-02-01,72.9606913930652
index,2004-01-01,73.1691802528608
index,2003-12-01,70.5234791175792
index,2003-11-01,67.4059805137133
index,2003-10-01,67.4783288374775
index,2003-09-01,64.5014534129361
index,2003-08-01,64.4238736964299
index,2003-07-01,63.3039713180149
index,2003-06-01,64.3843517879062
index,2003-05-01,63.0659772161954
index,2003-04-01,61.8871994794742
index,2003-03-01,65.782767587809
index,2003-02-01,70.2295140727457
index,2003-01-01,65.1533780787117
index,2002-12-01,.
index,2002-11-01,.
index,2002-10-01,.
index,2002-09-01,.
index,2002-08-01,.
index,2002-07-01,.
index,2002-06-01,.
index,2002-05-01,.
index,2002-04-01,.
index,2002-03-01,.
index,2002-02-01,.
index,2002-01-01,.
index,2001-12-01,.
index,2001-11-01,.
index,2001-10-01,.
index,2001-09-01,.
index,2001-08-01,.
index,2001-07-01,.
index,2001-06-01,.
index,2001-05-01,.
index,2001-04-01,.
index,2001-03-01,.
index,2001-02-01,.
index,2001-01-01,.
index,2000-12-01,.
index,2000-11-01,.
index,2000-10-01,.
index,2000-09-01,.
index,2000-08-01,.
index,2000-07-01,.
index,2000-06-01,.
index,2000-05-01,.
index,2000-04-01,.
index,2000-03-01,.
index,2000-02-01,.
index,2000-01-01,.
index,1999-12-01,.
index,1999-11-01,.
index,1999-10-01,.
index,1999-09-01,.
index,1999-08-01,.
index,1999-07-01,.
index,1999-06-01,.
index,1999-05-01,.
index,1999-04-01,.
index,1999-03-01,.
index,1999-02-01,.
index,1999-01-01,.
index,1998-12-01,.
index,1998-11-01,.
index,1998-10-01,.
index,1998-09-01,.
index,1998-08-01,.
index,1998-07-01,.
index,1998-06-01,.
index,1998-05-01,.
index,1998-04-01,.
index,1998-03-01,.
index,1998-02-01,.
index,1998-01-01,.
index,1997-12-01,.
index,1997-11-01,.
index,1997-10-01,.
index,1997-09-01,.
index,1997-08-01,.
index,1997-07-01,.
index,1997-06-01,.
index,1997-05-01,.
index,1997-04-01,.
index,1997-03-01,.
index,1997-02-01,.
index,1997-01-01,.
index,1996-12-01,.
index,1996-11-01,.
index,1996-10-01,.
index,1996-09-01,.
index,1996-08-01,.
index,1996-07-01,.
index,1996-06-01,.
index,1996-05-01,.
index,1996-04-01,.
index,1996-03-01,.
index,1996-02-01,.
index,1996-01-01,.
index,1995-12-01,.
index,1995-11-01,.
index,1995-10-01,.
index,1995-09-01,.
index,1995-08-01,.
index,1995-07-01,.
index,1995-06-01,.
index,1995-05-01,.
index,1995-04-01,.
index,1995-03-01,.
index,1995-02-01,.
index,1995-01-01,.
index,1994-12-01,.
index,1994-11-01,.
index,1994-10-01,.
index,1994-09-01,.
index,1994-08-01,.
index,1994-07-01,.
index,1994-06-01,.
index,1994-05-01,.
index,1994-04-01,.
index,1994-03-01,.
index,1994-02-01,.
index,1994-01-01,.
index,1993-12-01,.
index,1993-11-01,.
index,1993-10-01,.
index,1993-09-01,.
index,1993-08-01,.
index,1993-07-01,.
index,1993-06-01,.
index,1993-05-01,.
index,1993-04-01,.
index,1993-03-01,.
index,1993-02-01,.
index,1993-01-01,.
index,1992-12-01,.
index,1992-11-01,.
index,1992-10-01,.
index,1992-09-01,.
index,1992-08-01,.
index,1992-07-01,.
index,1992-06-01,.
index,1992-05-01,.
index,1992-04-01,.
index,1992-03-01,.
index,1992-02-01,.
index,1992-01-01,.
